,Lab_Chla,WindDir,WindSp,AirTemp,RelativeHum,DailyRain,PARAirFlags,PARW1,PARW2,CO2Shallow,TempShallow,SpCondShallow,pHmVShallow,TurbShallowField,ChlorophyllShallow,ChlRFUShallow,BGAPCShallowRFU,ODOShallow,TempDeep,SpCondDeep,TDSDeep,pHmVDeep,BGAPCDeepRFU,TAL PC RFU,ODODeep,Temp00,Temp01,Temp02,Temp03,Temp04,isDaylight,Year,Month,Day,doy,PARW1_day,PARAirFlags_day,PAR_normalized_day,BGAPCShallowRFU_night,ChlRFUShallow_night,ChlorophyllShallow_night,TempShallow_SMA3,WindSp_SMA3,PARAirFlags_day_SMA3,PAR_normalized_day_SMA3
2014-06-12,1.2041199826559248,124.5,2.8499999999999996,17.56,43.0,0.0,232.5,71.6366117796886,71.6366117796886,371.05,17.200000000000003,485.0,-123.9,6.9,9.9,2.45,2.95,8.885,16.81,476.0,,-115.1,3.3,,8.84,17.24080028453023,17.174999999999997,17.105,16.95,16.61099832125562,1.0,2014.0,6.0,12.0,163.0,150.93183479162178,482.0,0.31313658670460953,2.9,2.7,10.8,18.66666666666667,8.991666666666664,512.3031517928425,0.39312285488447324
2014-06-16,1.146128035678238,164.5,2.3,12.89,76.5,0.0,167.0,50.81962938577429,50.81962938577429,528.5,16.155,495.0,-114.85,5.9,9.5,2.4,1.7,8.56,15.74,481.5,,-106.0,2.2,,8.175,16.15448580159329,16.245,15.965,15.87,15.572088085524214,1.0,2014.0,6.0,16.0,167.0,88.1052862620358,284.3181818181818,0.3098827014811811,1.6,2.25,9.05,15.875,3.9166666666666665,221.41010101010102,0.30406928358949475
2014-06-19,1.2304489213782739,299.5,2.6,16.115000000000002,79.5,0.0,111.0,33.02190398029029,33.02190398029029,477.9,16.84,497.0,-116.25,5.8,11.25,2.8,1.8,8.88,16.18,490.0,,-100.5,1.8,,8.03,16.902008809511745,16.805,16.73,16.375,15.975259980819677,1.0,2014.0,6.0,19.0,170.0,106.94795387882664,343.6060606060606,0.3112516516448786,1.5,2.5,10.0,16.593333333333334,4.7,225.88383838383842,0.30467006624848186
2014-06-23,1.2819419334408249,177.0,3.8,16.5,85.0,0.0,94.0,27.619023053625504,27.619023053625504,369.75,17.645,509.0,-123.65,5.85,14.7,3.6,2.1,9.125,17.52,499.0,,-118.0,2.7,,9.145,17.675529316538437,17.61,17.595,17.6,17.29844765169952,1.0,2014.0,6.0,23.0,174.0,70.09086777125776,227.63636363636363,0.3079071667267713,2.3,4.15,16.75,17.323333333333334,4.666666666666667,298.020202020202,0.30986478028747827
2014-06-26,1.255272505103306,181.0,3.45,17.835,79.5,0.0,148.5,46.05238150930536,46.05238150930536,292.2856736184145,18.98163106731918,520.0,-128.6,4.3,12.7,3.2,1.1,9.587914266577396,18.380000000000003,510.0,,-115.35,1.4,,8.684999999999999,18.906325458785354,18.830564368350323,18.791472997515942,18.54,18.193791646385225,1.0,2014.0,6.0,26.0,177.0,90.1054708345881,266.54545454545456,0.3380491743453169,1.1,3.0,12.2,18.38221035577306,4.283333333333332,322.69191919191917,0.3202727910297982
2014-07-02,1.505149978319906,60.5,2.4,19.28,67.0,0.0,200.0,61.30757471400593,61.30757471400593,142.7,19.53,518.0,-142.35000000000002,8.05,19.8,4.9,4.75,11.665,18.67,510.0,,-131.1,2.8,,10.215,19.720496390304668,19.585,19.14,19.0,18.45307098319438,1.0,2014.0,7.0,2.0,183.0,135.72479560587544,434.1515151515151,0.31262080372680184,5.9,4.9,19.85,18.891666666666666,5.466666666666666,332.46969696969694,0.3086789123427195
2014-07-07,1.6391377183700937,141.5,6.65,19.39,71.0,0.04,109.5,32.545179192643396,32.545179192643396,166.15,21.29,528.0,-144.8,13.3,15.2,3.8,10.3,9.315000000000001,21.255000000000003,519.0,,-141.9,13.0,,9.465,21.421322340572416,21.28,21.27,21.3,20.978083149509118,1.0,2014.0,7.0,7.0,188.0,105.06357599248842,337.67692307692306,0.3111363815896737,10.7,4.4,17.6,21.595,4.6499999999999995,349.6717948717949,0.3111166667743887
2014-07-10,1.3979400086720377,131.5,4.2,22.085,68.0,0.0,152.5,46.211289771854325,46.211289771854325,109.95,21.865000000000002,522.0,-150.3,17.1,15.0,3.7,13.5,10.33,21.695,528.0,,-144.75,11.5,,9.425,22.06934756119455,21.905,21.825,21.775,21.37688091118717,1.0,2014.0,7.0,10.0,191.0,130.41777127319142,417.453125,0.3124129715718176,7.4,3.45,13.8,21.698333333333334,4.116666666666666,313.29879807692305,0.3671491884958867
2014-07-14,1.9030899869919435,212.5,2.0,15.695,67.0,0.0,153.5,46.52910629695225,46.52910629695225,73.2,21.08,536.0,-154.2,16.55,15.2,3.8,13.649999999999999,10.29,20.74,561.0,,-145.45,7.2,,8.2,21.17668293527118,21.064999999999998,20.88,20.81,20.527522794362447,1.0,2014.0,7.0,14.0,195.0,133.47675532725899,427.078125,0.3125347507022491,16.25,3.8,15.350000000000001,21.393333333333334,4.55,425.9322916666667,0.31251772860705734
2014-07-17,1.4471580313422192,260.0,2.5,22.225,71.0,0.0,92.5,27.142298265978614,27.142298265978614,84.69999999999999,22.07,559.0,-154.7,12.9,19.65,4.9,9.2,11.51,20.81,588.0,,-126.30000000000001,6.3,,5.03,22.318387779800197,22.125,21.97,21.31,20.584181625952706,1.0,2014.0,7.0,17.0,198.0,88.63979587242778,286.0,0.30992935619729994,9.25,4.75,19.05,21.705000000000002,2.6333333333333333,346.9166666666667,0.31375811655679997
2014-07-21,1.7661524898594239,325.5,1.65,17.67,84.5,0.05,52.5,14.429637262061473,14.429637262061473,192.60000000000002,21.55,594.0,-143.8,8.7,26.65,6.6,7.95,10.325,21.29,590.0,,-132.5,8.1,,8.120000000000001,21.704314025083082,21.53,21.5,21.43,21.058817775439966,1.0,2014.0,7.0,21.0,202.0,39.95427693398886,132.8125,0.30083220279709255,7.5,7.0,28.05,21.238333333333333,3.1999999999999997,256.21875,0.30736584212191903
2014-07-24,1.6989700043360187,267.0,5.0,19.615000000000002,85.0,0.0,9.0,0.6046184203015821,0.6046184203015821,313.45,21.85,613.5,-127.9,8.0,21.2,5.3,8.4,7.26,21.715,624.0,,-123.4,9.2,,6.81,22.00243299364579,21.83,21.82,21.85,21.42668737947015,1.0,2014.0,7.0,24.0,205.0,87.34802548009426,281.93548387096774,0.30981565101635267,7.25,5.4,21.65,21.688333333333333,4.216666666666666,327.59677419354836,0.3108277010420544
2014-07-28,1.6127838567197355,260.0,2.1,19.365000000000002,76.5,0.0,129.5,38.90150969460197,38.90150969460197,150.95,21.04,620.0,-148.2,6.4,24.85,6.2,7.2,12.305,20.11,643.5,,-101.35,9.5,,4.66,21.26379426402675,21.205,20.744999999999997,20.295,19.828916846615392,1.0,2014.0,7.0,28.0,209.0,119.92934537561739,384.4516129032258,0.3119491279278519,7.15,6.1,24.5,20.59,4.250000000000001,337.97849462365593,0.3108521983677793
2014-07-31,1.5778470559390212,245.0,3.75,20.081868357604264,73.0,0.0,149.0,46.846922822050175,46.846922822050175,248.25,22.185000000000002,618.890625,-142.9015625,7.8,21.231250000000003,5.3,5.3,9.581952436876044,22.04,633.0,,-132.35,6.583323506371965,,8.73,22.33641089205375,22.17,22.165,22.165,21.80372794728502,1.0,2014.0,7.0,31.0,212.0,78.99741749285349,176.74193548387098,0.44696476405885344,4.9,5.2,20.8,22.790000000000003,3.1666666666666665,274.33870967741933,0.35913792297443914
2014-08-05,1.568201724066995,266.0,3.1,20.615000000000002,79.0,0.0,76.0,21.898325601862794,21.898325601862794,361.29999999999995,23.255,671.0,-128.85,5.9,22.0,5.5,5.4,8.45,23.03,670.0,,-120.05,6.9,,7.51,23.449958534197172,23.235,23.244999999999997,23.23,22.77197615999706,1.0,2014.0,8.0,5.0,217.0,74.05731431251782,240.11666666666667,0.30842221550295473,5.3,5.4,21.85,23.131666666666664,2.9333333333333336,319.22222222222223,0.3104798960351227
2014-08-07,1.591064607026499,227.5,2.1,22.085,80.0,3.91,50.5,13.794004211865616,13.794004211865616,524.65,22.92,685.0,-109.1,5.35,22.1,5.5,5.4,6.01,22.69,687.0,,-100.15,7.1,,5.455,23.105937811021356,22.9,22.9,22.85,22.500623783028807,1.0,2014.0,8.0,7.0,219.0,93.52357647476596,301.3666666666667,0.31033152242484,5.4,5.4,21.65,23.073333333333334,3.4166666666666665,255.67777777777778,0.3088564139804509
2014-08-11,1.6720978579357175,310.0,1.6,20.725,67.0,0.0,105.0,31.115004829702716,31.115004829702716,264.7,22.92,680.5,-123.8,5.4,24.6,6.1,5.9,8.19,22.625,679.0,,-118.4,8.0,,7.65,23.159608461210595,22.965,23.009999999999998,22.75,22.420482864062812,1.0,2014.0,8.0,11.0,223.0,116.43527501658559,373.45762711864404,0.31177640128794365,5.9,6.3,25.2,23.028333333333336,3.0666666666666664,305.11365348399244,0.31024116950519737
2014-08-14,1.4478988019440273,231.5,3.0,18.777178345282664,80.0,0.0,80.0,96.85129460723547,96.85129460723547,315.059628554845,22.92,692.0,-118.6313953488372,5.7,20.98953488372093,5.225581395348837,4.7,9.392299587564544,22.87,693.0,,-112.6,7.4,,6.54,23.09708407481522,22.895,22.89,22.92,22.58717998739471,1.0,2014.0,8.0,14.0,226.0,87.23600438710807,129.68965517241378,0.6726519880952231,5.4,5.0,20.0,23.041666666666668,3.366666666666667,240.58045977011497,0.4356368638119344
2014-08-18,1.585742647390457,94.5,3.3,19.28,76.0,0.0,66.5,18.879068613432473,18.879068613432473,368.04999999999995,23.5,709.5,-133.35000000000002,7.25,17.7,4.4,8.9,8.69,23.305,712.0,,-127.05,10.5,,7.71,23.724277711110382,23.490000000000002,23.48,23.415,23.02232534005105,1.0,2014.0,8.0,18.0,230.0,81.75377116197267,264.3333333333333,0.3092828669431501,8.3,4.3,17.5,23.63333333333333,4.183333333333334,222.96743295019155,0.30702932604062755
2014-08-25,1.255272505103306,94.0,5.6,12.06,70.0,0.03,242.0,74.65586876811892,74.65586876811892,275.3,17.6,732.0,-114.2,142.0,24.8,6.2,8.4,7.07,17.52,727.0,,-110.9,6.6,,7.04,17.608629367510026,17.58,17.56,17.57,17.315901260077613,1.0,2014.0,8.0,25.0,237.0,131.97540330505157,422.3541666666667,0.31247567496879963,10.7,7.5,30.3,18.888333333333332,6.45,189.2906746031746,0.2953477686290041
2014-09-02,1.1760912590556813,114.5,3.1,15.615,71.5,0.0,33.0,8.232215022651866,8.232215022651866,670.1500000000001,18.520000000000003,745.0,-122.4,5.7,6.35,1.6,3.8,7.37,18.405,748.0,,-118.6,4.7,,7.46,18.57390672070823,18.485,18.475,18.494999999999997,18.170150891657684,1.0,2014.0,9.0,2.0,245.0,105.21422748319523,338.1509433962264,0.3111457458213005,3.8,1.7,6.7,18.623333333333335,3.2833333333333337,325.14784532960635,0.31087021103089635
2015-05-25,0.9572480195790501,105.0,4.8,18.225,56.5,0.0,301.0,66.0,66.0,516.4676261829651,18.345,842.0,-92.05,2.1,5.6,1.2,1.0,10.07,13.864999999999998,827.5,,-98.5,1.3,,7.65,18.515,18.365000000000002,18.24,17.225,13.47,1.0,2015.0,5.0,25.0,145.0,313.4421052631579,841.6842105263158,0.3723986993496748,0.9,1.3,6.0,17.516666666666666,4.366666666666666,882.2736842105263,0.37048254600551794
2015-05-29,1.24535965075912,210.5,9.0,7.89,55.0,0.0,406.5,50.5,50.5,516.4676261829651,17.72,852.0,-92.25,6.2,8.55,1.8,3.2,9.64,17.69,846.0,,-123.3,4.3,,9.745000000000001,17.73,17.68,17.68,17.715,17.605,1.0,2015.0,5.0,29.0,149.0,276.340206185567,972.4536082474227,0.28416800949877025,3.3,1.9,8.8,18.661666666666665,8.4,808.8317583046965,0.2649287148513371
2015-06-01,1.3111178426625056,209.0,10.2,17.53,63.5,0.01,261.5,45.5,45.5,288.87134723682897,16.66,859.0,-97.65,7.15,8.9,1.9,3.3,10.21,15.795,854.0,,-123.6,4.3,,9.725000000000001,16.96,16.84,16.715,15.785,15.71,1.0,2015.0,6.0,1.0,152.0,225.10309278350516,892.6288659793814,0.2521799387884738,3.5,2.0,9.3,16.30666666666667,14.15,734.6907216494845,0.2357261764187862
2015-06-08,1.5314789170422551,93.0,4.15,22.28,56.0,0.0,319.5,33.0,33.0,288.87134723682897,19.63,869.0,-107.7,6.7,7.1,1.5,4.05,10.975000000000001,18.865000000000002,859.0,,-130.64999999999998,2.2,,10.25,20.174999999999997,20.02,19.485,18.91,18.705,1.0,2015.0,6.0,8.0,159.0,189.92857142857142,895.2857142857143,0.2121429711185575,4.8,1.6,7.6,18.643333333333334,7.233333333333333,910.8890525282277,0.24028166766754108
2015-06-10,1.4934580509951885,109.5,5.3,18.225,58.5,0.0,235.5,39.5,39.5,288.87134723682897,20.19,874.0,-106.5,7.75,6.8,1.4,4.9,9.925,20.075,868.0,,-132.95,5.7,,10.06,20.259999999999998,20.195,20.175,20.09,19.884999999999998,1.0,2015.0,6.0,10.0,161.0,196.79591836734693,773.7755102040817,0.25433205855202423,4.35,1.5,6.9,19.87333333333333,6.699999999999999,854.3469387755102,0.23369431704691115
2015-06-11,1.7968387410974966,179.0,8.7,17.748680565578084,62.5,0.0,153.0,40.0,40.0,288.87134723682897,20.355,876.0,-105.42837837837838,7.9,6.289189189189189,1.3229729729729731,3.8959459459459462,9.71,20.36,869.0,,-131.0,6.25,,9.575,20.405,20.32,20.32,20.365000000000002,20.25,1.0,2015.0,6.0,11.0,162.0,113.26915763495431,358.2020202020202,0.3162158537550188,3.9,1.4,6.4,20.115,8.216666666666667,675.3190407476122,0.26838527792573164
2015-06-22,1.6420438720485455,129.0,10.9,17.03,65.0,0.0,358.5,42.0,42.0,288.87134723682897,19.44,884.0,-104.1,10.149999999999999,11.3,2.4,6.05,9.405000000000001,19.314999999999998,885.0,,-128.45,5.55,,8.76,19.494999999999997,19.435000000000002,19.405,19.41,19.175,1.0,2015.0,6.0,22.0,173.0,185.78787878787878,910.8282828282828,0.20397684425320498,5.5,2.6,12.2,19.150000000000002,9.433333333333332,748.3333333333334,0.23382986387459892
2015-06-25,1.257222446187574,141.0,4.7,18.03,63.35234657039711,0.0,153.0,42.0,42.0,288.87134723682897,21.075,882.0,-114.35,9.867369282096375,12.095652173913043,2.7,5.8,12.19,19.955,894.0,,-121.45,3.7,,7.73,21.355,21.185000000000002,20.955,20.77,19.674999999999997,1.0,2015.0,6.0,25.0,176.0,149.03804572815488,649.2244897959183,0.22956319126994812,7.6,2.6,12.3,20.77166666666667,5.033333333333332,790.855871641586,0.17733956760112438
2015-07-06,1.7089729784630785,206.0,4.0,16.5,60.5,0.0,300.5,37.5,37.5,287.07942409961305,22.285,910.0,-89.9,5.169255618185403,7.9,2.0,2.9,7.625,21.98,948.0,,-123.15,2.55,,5.635,22.625,22.485,22.265,22.165,21.93,1.0,2015.0,7.0,6.0,187.0,188.53061224489795,817.6938775510204,0.23056380562557716,3.4,1.95,7.65,22.745,8.366666666666665,679.8979591836734,0.2173545941191828
2015-07-09,0.607387997289402,60.5,8.6,20.081868357604264,58.0,0.0,154.0,25.0,25.0,287.07942409961305,22.06281981442701,939.0714285714286,-83.97142857142858,4.117731730988098,5.978571428571429,1.502857142857143,2.257142857142857,9.581952436876044,21.189999999999998,945.0,,-111.65,2.5,,5.495,21.255000000000003,21.21,21.21,21.22,21.130000000000003,1.0,2015.0,7.0,9.0,190.0,129.69014450150522,402.2886597938144,0.32238081125124307,1.6,1.4,5.6,21.93427327147567,8.416666666666666,681.0179886387544,0.24723453784474403
2015-07-13,1.3497630439879496,132.0,7.55,20.89,88.0,0.0,143.5,15.0,15.0,287.07942409961305,23.11,948.0,-91.05000000000001,7.7,8.1,2.1,5.7,9.581952436876044,23.02,950.0,,-117.2,5.3,,6.3,23.13,23.09,23.08,23.1,22.97,1.0,2015.0,7.0,13.0,194.0,52.854166666666664,337.65625,0.15653246953570876,5.45,2.1,8.4,22.88333333333333,6.733333333333333,418.6070661512027,0.18970215397922718
2015-07-20,1.2683439139510646,131.0,8.6,18.89,69.0,0.0,330.0,28.0,28.0,1087.9,21.43,967.0,-98.95,11.850000000000001,8.7,2.2,7.8,9.581952436876044,21.255000000000003,967.0,,-127.5,9.0,,7.025,21.494999999999997,21.45,21.405,21.305,21.165,1.0,2015.0,7.0,20.0,201.0,181.5157894736842,853.9263157894737,0.21256610332458117,8.2,2.3,9.2,21.558333333333334,13.366666666666665,797.6140350877191,0.2009322910550431
2015-07-27,1.6532125137753437,242.5,9.9,17.835,81.0,0.72,25.0,5.0,5.0,1087.55,22.06281981442701,965.7906976744187,-102.29418604651161,9.867369282096375,9.894186046511628,2.5162790697674415,5.119767441860464,9.581952436876044,22.23,979.5,,-128.14999999999998,8.7,,7.33,22.48,22.435000000000002,22.43,22.46,22.41,1.0,2015.0,7.0,27.0,208.0,27.247311827956988,153.13978494623655,0.1779244488133689,4.1661733615221985,2.476955602536998,9.727061310782242,22.474273271475667,8.516666666666666,513.8683367650423,0.19128971446187817
2015-07-29,1.68419882272141,139.0,16.3,18.78,68.0,0.0,259.0,21.5,21.5,1454.9,22.06281981442701,940.2177589852008,-92.85655391120508,9.867369282096375,10.911310782241014,2.7572938689217756,11.025898520084565,9.581952436876044,19.52,960.0,,-119.2,11.8,,7.3149999999999995,19.53,19.48,19.47,19.51,19.46,1.0,2015.0,7.0,29.0,210.0,125.96774193548387,867.7204301075269,0.1451708840367791,10.0723044397463,2.7188160676532767,10.754968287526427,22.062819814427005,16.23333333333333,368.08960573476696,0.14787720755096895
2015-07-30,1.6044096711329507,141.0,10.2,17.475,71.5,0.0,364.5,22.0,22.0,1251.15,19.46,958.0,-90.9,15.7,9.5,2.4,10.3,9.581952436876044,19.42,962.0,,-119.55,12.7,,8.055,19.515,19.46,19.42,19.425,19.355,1.0,2015.0,7.0,30.0,211.0,135.66304347826087,866.5434782608696,0.15655653395549535,11.1,2.7,10.8,21.195213209618007,16.333333333333332,605.8908368396446,0.1407545692650111
2015-07-31,1.6619243198787004,134.0,4.65,18.225,72.5,0.0,315.0,20.0,20.0,678.6,20.314999999999998,958.0,-103.45,16.1,11.4,2.9,10.8,9.581952436876044,19.74,966.0,,-123.0,11.8,,8.175,21.07,20.63,20.14,19.89,19.67,1.0,2015.0,7.0,31.0,212.0,134.5,880.5652173913044,0.15274280353527872,10.149999999999999,2.6,10.2,20.612606604809002,10.383333333333333,871.6097085865669,0.1514900738425177
2015-08-04,1.568495067193246,327.5,12.149999999999999,19.89,71.0,0.0,66.5,11.0,11.0,891.8,21.49,967.5,-102.55,10.2,10.25,2.6,5.1,9.392299587564544,21.200000000000003,974.0,,-132.3,6.4,,8.07,21.51,21.46,21.46,21.41,21.085,1.0,2015.0,8.0,4.0,216.0,125.20879120879121,625.7142857142857,0.20010537407797685,5.1,2.7,10.7,21.478333333333335,8.649999999999999,772.2564102564102,0.19127351544837312
2015-08-10,1.5440680443502757,39.0,7.5,24.17,55.0,0.0,175.0,24.5,24.5,610.85,21.8,963.0,-111.6,7.3,10.7,2.7,4.5,9.392299587564544,20.415,971.0,,-106.15,7.9,,3.5599999999999996,21.86,21.785,21.68,21.08,20.27,1.0,2015.0,8.0,10.0,222.0,187.4943820224719,713.7977528089888,0.262671577886916,4.2,2.7,10.5,21.311666666666667,5.916666666666665,785.0971702039118,0.24111834467611684
2015-08-17,1.7853298350107671,55.0,5.6,14.725000000000001,77.5,0.0,105.0,10.0,10.0,1067.6,20.68,953.0,-94.25,11.7,8.3,2.1,11.149999999999999,9.392299587564544,20.51,955.0,,-119.0,12.850000000000001,,6.2,20.76,20.655,20.61,20.57,20.44,1.0,2015.0,8.0,17.0,229.0,68.63953488372093,575.3604651162791,0.11929831652553505,11.05,2.25,8.850000000000001,22.05,10.83333333333333,475.2793340380549,0.13403919185421242
2015-08-24,1.7416242575038121,319.5,10.25,17.03,62.0,0.0,141.0,13.0,13.0,893.25,17.81,944.0,-103.2,11.4,11.9,3.0,10.8,9.392299587564544,17.795,941.0,,-134.25,13.6,,8.77,17.83,17.77,17.755000000000003,17.78,17.725,1.0,2015.0,8.0,24.0,236.0,123.8452380952381,690.7857142857143,0.17928170130631096,11.25,3.1,12.2,18.271666666666665,12.416666666666666,555.7579365079364,0.1888923578222361
2015-09-14,1.414973347970818,303.5,5.85,12.615,82.0,0.03,28.5,6.0,6.0,1100.3,15.825,921.0,-103.2,5.3,12.1,3.1,4.9,8.775747938270607,15.795,923.0,,-135.05,6.2,,8.71,15.85,15.78,15.77,15.8,15.71,1.0,2015.0,9.0,14.0,257.0,24.56578947368421,220.8815789473684,0.11121701316494907,4.9,3.3,12.850000000000001,15.905000000000001,6.466666666666666,505.41922989291396,0.13693666739469448
2015-09-28,1.3617278360175928,141.0,9.6,7.225,64.0,0.0,12.5,4.5,4.5,1897.4,15.110007451564835,916.1559308049051,-94.19703246365266,9.867369282096375,10.402025777449001,2.6959840100150796,5.546743676558455,8.775747938270607,13.63,908.0,,-127.45,19.35,,8.9,13.65,13.575,13.57,13.6,13.56,0.0,2015.0,9.0,28.0,271.0,15.19718309859155,447.3943661971831,0.03396820399811113,5.552399920334595,2.6983071101374225,10.410914160525792,15.110007451564835,8.733333333333334,495.58633281168477,0.028516732149095707
2016-05-19,0.35024801833416286,108.0,6.1,18.835,51.0,0.0,261.5,156.0,156.0,553.7,14.99,834.0,-78.8,0.9,2.5,0.7,0.2,10.55,13.024999999999999,835.0,,-88.7,0.5,,10.245000000000001,15.14,14.875,14.01,13.09,12.955,1.0,2016.0,5.0,19.0,140.0,526.7553191489362,672.1808510638298,0.783651183033948,0.2,0.75,2.9,13.505772256728775,4.783333333333333,503.61281991982725,0.5326547431917585
2016-05-24,0.508049629008395,197.0,6.5,12.92,67.0,0.0,149.0,83.5,83.5,589.2,16.314999999999998,840.0,-75.6,1.4,4.2,1.1,0.4,9.024999999999999,16.155,842.0,,-89.8,0.7,,9.15,16.37,16.3,16.22,16.155,16.035,1.0,2016.0,5.0,24.0,145.0,370.87368421052633,536.9473684210526,0.6907077043716919,0.4,1.2,4.4,16.42833333333333,8.166666666666666,500.56491228070166,0.6775828493219144
2016-05-30,1.0,156.0,4.75,13.5,74.5,0.0,163.0,79.0,79.0,504.25,16.65,835.0,-74.65,2.0,4.8,1.3,0.8,10.035,16.45,840.0,,-84.55,0.9,,9.684999999999999,16.7,16.63,16.6,16.525,16.365000000000002,1.0,2016.0,5.0,30.0,151.0,178.75257731958763,334.340206185567,0.5346427800561191,0.8,1.4,5.4,16.24833333333333,7.416666666666667,462.16151202749126,0.5820014559131425
2016-06-06,1.0413926851582251,292.5,4.6,16.28,59.5,0.0,401.5,149.0,149.0,411.3,18.85,835.0,-76.75,3.0,3.8,1.0,1.0,9.44,18.3,847.0,,-81.85,1.4,,9.125,18.95,18.84,18.71,18.375,18.22,1.0,2016.0,6.0,6.0,158.0,526.7319587628866,859.1958762886597,0.6130522425667732,1.1,1.2,4.7,18.385,9.6,846.3058419243986,0.5677537890195864
2016-06-10,1.0413926851582251,282.5,14.4,18.5,57.0,0.0,389.0,156.0,156.0,367.25,20.9,835.0,-77.75,3.5,3.05,0.8,1.4,9.27,20.93,849.0,,-85.75,2.1,,9.195,20.935000000000002,20.895,20.884999999999998,20.925,20.875,1.0,2016.0,6.0,10.0,162.0,485.5353535353535,856.0505050505051,0.5671807336959728,1.5,0.9,3.4,20.686666666666667,10.25,744.3399642685357,0.6014758059823425
2016-06-13,0.7781512503836436,198.0,6.6,20.335,61.5,0.0,425.0,127.5,127.5,301.15,20.365000000000002,832.0,-82.7,5.2,3.2,0.8,2.9,9.325,19.975,845.0,,-89.8,2.6500000000000004,,8.99,20.48,20.384999999999998,20.28,20.03,19.825,1.0,2016.0,6.0,13.0,165.0,458.26262626262627,860.969696969697,0.5322633628983059,3.6,1.1,4.1,20.240000000000002,10.816666666666668,736.6767676767677,0.5506719779671232
2016-06-16,1.4313637641589874,217.0,9.95,17.06,69.0,0.26,72.0,31.5,31.5,424.1,20.25,831.0,-77.5,6.35,3.4,0.9,2.5,8.51,20.2,842.0,,-94.5,3.2,,8.4,20.31,20.235,20.22,20.225,20.085,1.0,2016.0,6.0,16.0,168.0,245.31313131313132,469.47474747474746,0.5225267868669048,2.4,0.9,3.6,20.58666666666667,10.35,540.4579124579124,0.5091369911464342
2016-06-20,1.2899279582599572,286.5,10.45,17.89,58.5,0.0,360.0,97.5,97.5,343.6,19.025,828.0,-78.25,6.85,5.2,1.4,3.1,9.135,19.025,837.0,,-99.75,4.0,,8.92,19.075,19.015,19.01,19.02,18.915,1.0,2016.0,6.0,20.0,172.0,369.07070707070704,863.1414141414141,0.4275900808650572,3.1,1.6,6.2,19.395,11.4,711.8653198653197,0.4072315436937775
2016-06-23,1.255272505103306,156.0,9.350000000000001,17.835,66.5,0.0,153.0,96.85129460723547,96.85129460723547,327.4,19.585,830.8409090909091,-78.55,3.1,4.8,1.3,2.3,9.583957133288699,19.53,836.0,,-101.0,3.2,,8.76,19.65,19.57,19.53,19.53,19.415,1.0,2016.0,6.0,23.0,175.0,279.2640529260403,524.0102040816327,0.532936287787509,2.4,1.4,5.25,19.581666666666667,7.216666666666668,525.0000343571772,0.45013101799551897
2016-06-27,1.380211241711606,200.0,3.4,18.28,69.5,0.0,295.0,81.0,81.0,286.15,19.95,830.0,-86.44999999999999,4.8,6.4,1.7,4.8,9.18,19.625,835.0,,-100.15,5.25,,8.11,20.54,19.9,19.77,19.67,19.54,1.0,2016.0,6.0,27.0,179.0,250.9387755102041,656.469387755102,0.382255106164703,5.3,1.7,6.55,20.12,12.0,472.45578231292507,0.36777054088534916
