,Lab_Chla,chla_pred
2014-06-12,1.2041199826559248,1.263385406407767
2014-06-16,1.146128035678238,1.0906978239962204
2014-06-19,1.2304489213782739,1.1086059546799618
2014-06-23,1.2819419334408249,1.1569024404268204
2014-06-26,1.255272505103306,0.9543096287095408
2014-07-02,1.505149978319906,1.412625885736431
2014-07-07,1.6391377183700937,1.65512527075847
2014-07-10,1.3979400086720377,1.7398891583737168
2014-07-14,1.9030899869919435,1.7433511493067997
2014-07-17,1.4471580313422192,1.619740250303546
2014-07-21,1.7661524898594239,1.5739875430087877
2014-07-24,1.6989700043360187,1.5912381561551274
2014-07-28,1.6127838567197355,1.5429416704082688
2014-07-31,1.5778470559390212,1.446952489796316
2014-08-05,1.568201724066995,1.452808865756587
2014-08-07,1.591064607026499,1.452808865756587
2014-08-11,1.6720978579357175,1.4805532642719204
2014-08-14,1.4478988019440273,1.4093104368974985
2014-08-18,1.585742647390457,1.6093534319648153
2014-08-25,1.255272505103306,1.5912381561551274
2014-09-02,1.1760912590556813,1.3427134509834546
2015-05-25,0.9572480195790501,0.9244482830079948
2015-05-29,1.24535965075912,1.2888715639833253
2015-06-01,1.3111178426625056,1.2985125397861659
2015-06-08,1.5314789170422551,1.3626760611049054
2015-06-10,1.4934580509951885,1.4223667840378327
2015-06-11,1.7968387410974966,1.3505259001486067
2015-06-22,1.6420438720485455,1.4884191248923702
2015-06-25,1.257222446187574,1.4751974587833345
2015-07-06,1.7089729784630785,1.2580296009191811
2015-07-09,0.607387997289402,1.179511439365986
2015-07-13,1.3497630439879496,1.4697485041959266
2015-07-20,1.2683439139510646,1.5680196103474693
2015-07-27,1.6532125137753437,1.4361127558941371
2015-07-29,1.68419882272141,1.6764624234472456
2015-07-30,1.6044096711329507,1.65512527075847
2015-07-31,1.6619243198787004,1.6699767236207403
2015-08-04,1.568495067193246,1.4349007350728455
2015-08-10,1.5440680443502757,1.3956862472970917
2015-08-17,1.7853298350107671,1.6799691374767858
2015-08-24,1.7416242575038121,1.6699767236207403
2015-09-14,1.414973347970818,1.4223667840378327
2015-09-28,1.3617278360175928,1.4612092769561833
2016-05-19,0.35024801833416286,0.44280260463105914
2016-05-24,0.508049629008395,0.6559677387957952
2016-05-30,1.0,0.8691328729605313
2016-06-06,1.0413926851582251,0.9377567184985938
2016-06-10,1.0413926851582251,1.0412327932395007
2016-06-13,0.7781512503836436,1.2651896410624301
2016-06-16,1.4313637641589874,1.2195456982013924
2016-06-20,1.2899279582599572,1.2856993916483819
2016-06-23,1.255272505103306,1.1939031617317122
2016-06-27,1.380211241711606,1.4201567512375683
2016-07-04,1.542976957099931,1.5654978641953141
2016-07-07,1.6334684555795864,1.6807281957337088
2016-07-11,1.591064607026499,1.7643565917955069
2016-07-14,1.7708520116421442,1.7019457309403672
2016-07-18,1.70445081431542,1.6637955368129598
2016-07-20,1.744214724814166,1.7705695764784295
2016-07-21,1.8388490907372552,1.845685109642132
2016-07-25,1.7160033436347992,1.9850644714595131
2016-08-02,1.9077068814504248,1.7612023868942717
2016-08-08,1.8750612633917,1.792333350340154
2016-08-11,2.0211892990699383,1.934958543784212
2016-08-15,2.1748009371674724,1.9806439079237756
2016-08-18,2.2013971243204513,1.9513329508354966
2016-08-22,2.0253058652647704,2.0102371342213616
2016-08-25,2.0293837776852097,2.002137442504534
2016-08-29,1.760589083320454,1.8812820387833094
2016-09-06,1.9294189257142926,1.8448811032183028
2016-09-12,1.9138138523837167,1.8681313866006488
2016-09-14,1.8512583487190752,1.8520425925154784
2016-09-19,1.8260748027008264,1.8035857866042924
2017-05-09,0.9913236867210572,0.9053549586909247
2017-05-15,0.7715874808812554,0.9053549586909247
2017-05-23,0.8355837725130077,0.6559677387957952
2017-06-05,0.9304888158926068,0.78066134874336
2017-06-12,0.9836262871245345,0.9621904094193702
2017-06-19,0.9345850616816525,0.9670676755868727
2017-07-03,0.9542425094393249,0.9377567184985938
2017-07-04,0.8628148532392261,0.9670676755868727
2017-07-10,1.327786546477588,1.4675630615689728
2017-07-11,1.3981136917305026,1.488780596775631
2017-07-17,1.5367233698040712,1.3563009435646882
2017-07-24,1.5797835966168101,1.4506304026482237
2017-07-31,1.8165749530927193,1.6637955368129598
2017-08-03,1.9737338964792326,1.796506346156453
2017-08-08,2.1203435624380247,1.928934497484105
2017-08-10,2.2940306110125412,1.9603285049821126
2017-08-14,1.875102278165641,1.8267617397315024
2017-08-16,1.9216544673209028,1.8593313066192585
2017-08-21,2.0171794715073994,1.8362094348608597
2017-08-23,2.221299454163324,1.8153527767196738
2017-08-25,1.9967888550310608,1.7668087048414034
2017-08-28,1.5093423345796202,1.5493654149437752
2017-09-05,1.6131861871396043,1.482408839151088
2017-09-07,1.3351930306902706,1.3254766740653046
2017-09-11,1.3979400086720377,1.4060789560152698
2017-09-12,1.4704104909759306,1.386139754235836
2017-09-21,1.3686215439654934,1.3647919479132335
2017-10-05,1.1504494094608806,1.260112073949644
2018-05-23,0.725094521081469,0.5309453445748764
2018-05-28,0.6732025738818344,0.46640368633001994
2018-06-04,0.9030899869919435,0.870791611589242
2018-06-07,0.5797835966168101,0.8304248527189019
2018-06-08,0.9397653457357111,0.870791611589242
2018-06-11,0.7781512503836436,0.9670606965044939
2018-06-13,0.7427251313046983,0.9670606965044939
2018-06-18,1.3617278360175928,1.3296464179554366
2018-06-19,1.3839947894417328,1.2170027659342397
2018-06-21,1.2828486028346449,1.308197591869433
2018-06-25,1.4111685022887335,1.2802729857787405
2018-07-03,1.8884322437936814,1.679191131680986
2018-07-06,1.8506462351830666,1.6617587136263035
2018-07-09,1.976258249257045,1.7726038019034172
2018-07-12,1.8048887446223913,1.865826120014391
2018-07-16,1.7735304721389142,1.7558869323285187
2018-07-17,1.5987905067631152,1.7041889729263067
2018-07-18,1.698709349442587,1.6765737851217515
2018-07-23,1.4771212547196624,1.6432591952182614
2018-07-24,1.6127838567197355,1.6312852878462276
2018-07-25,1.3096301674258988,1.577995783936739
2018-07-26,1.4649465138078757,1.5572691759757324
2018-07-30,1.5017437296279945,1.2898706693205841
2018-07-31,1.5440680443502757,1.3535247441720752
2018-08-03,1.4439416040389128,1.5087125210410317
2018-08-07,1.462397997898956,1.4848969325312003
2018-08-08,1.7323937598229686,1.5087125210410317
2018-08-09,1.5932860670204574,1.5345745514746283
2018-08-13,1.3979400086720377,1.4967555265755832
2018-08-14,1.5477747053878226,1.5389948322569715
2018-08-17,1.4483971034577676,1.4686525996318294
2018-08-20,1.5796953838208185,1.5476516269812637
2018-08-21,1.5655526813995677,1.5345745514746283
2018-08-23,1.7227572841258654,1.4967555265755832
2018-08-27,1.4771212547196624,1.6076527911433263
2018-08-28,1.2068258760318498,1.6457232275688496
2018-09-05,1.2229764498933913,1.5294026456264502
2018-09-10,1.380211241711606,1.5560744253963317
2018-09-17,1.202624523578978,1.5209245780165224
2018-09-24,1.3010299956639813,1.4967555265755832
2018-09-27,1.0831441431430522,1.423425875380407
2018-10-01,1.0791812460476249,1.2906475088368117
2019-05-29,0.5233562066547928,0.5529936300510567
2019-06-03,0.6047119317276202,0.5529936300510567
2019-06-10,0.7781512503836436,0.6426424322235748
2019-06-12,1.051988880408344,0.7121794454873877
2019-06-19,0.75781341900478,0.7121794454873877
2019-06-21,0.873105929388055,0.7689953222554692
2019-06-24,0.9030899869919435,0.858644124427987
2019-06-27,1.1640552918934517,1.0935379383474784
2019-07-05,1.666546059031787,1.5876583528555401
2019-07-08,1.996175343916711,1.530090667350873
2019-07-10,1.8454174391899334,1.6754242213829051
2019-07-15,1.146128035678238,1.2705357199281067
2019-07-17,1.2383472434264755,1.249035846006403
2019-07-22,1.7880844935627105,1.631374805024556
2019-07-29,1.896878800810649,1.772076117600744
2019-08-02,1.9764916818567266,1.811080028224528
2019-08-12,1.9867717342662448,1.901186765189471
2019-08-15,1.967079734144497,1.860162888582056
2019-08-19,2.0713615545483277,1.880617041488341
2019-08-26,2.0453229787866576,1.7114981278947279
2019-09-03,1.8282115891137247,1.6580242078432958
2019-09-09,1.8325089127062364,1.6094084271681766
2019-09-23,1.420698202908807,1.5066492010412238
2020-06-11,1.24353905950333,1.1281985790802458
2020-06-22,1.3979400086720377,1.4265896037740566
2020-06-29,1.4740588402324744,1.2705357199281067
2020-07-13,1.6334684555795864,1.7250759994158702
2020-07-15,1.3811259153642688,1.8361538182686334
2020-07-16,1.8207923810882036,1.913797332930838
2020-07-27,1.6360865151030726,1.625190063820364
2020-08-05,1.5854607295085006,1.5220060852597026
2020-08-10,1.6232492903979006,1.5270631665312797
2020-08-11,1.8664645659717403,1.5009130105397095
2020-08-12,0.5268301662345264,1.5009130105397095
2020-08-17,1.4726101975960446,1.5417589859881082
2020-08-21,1.5712428505602238,1.5648068355009448
2020-08-24,1.520024759382907,1.639491601685006
2020-08-26,1.5930644316587175,1.6531642933439057
2020-09-08,1.5669086552268034,1.6694509277560563
2020-09-14,1.2041199826559248,1.5270631665312797
2020-09-17,1.400192488592576,1.4538796276177304
2020-09-21,1.4771212547196624,1.4723605280221852
2020-09-23,1.407900540142635,1.4273952387668367
2020-10-01,1.1781132523146318,1.4538796276177304
2021-05-31,0.7577147993328409,1.0163243538499618
2021-06-01,1.0145205387579237,1.0642657772583701
2021-06-02,0.8413594704548549,1.0642657772583701
2021-06-08,1.1011605585072488,1.4273952387668367
2021-06-14,1.156912425700017,1.4782845861014573
2021-06-22,1.008067621748033,1.3114918663929538
2021-06-24,1.3968964491425238,1.2512745906018297
2021-06-25,1.1716014114848408,1.2314524534048499
2021-06-30,1.1489495200095283,1.279837077396696
2021-07-07,1.182476302894377,1.3907642852799105
2021-07-14,1.5765995949938107,1.5009130105397095
2021-07-19,1.8595885767354927,1.7537209189730554
2021-07-21,1.9140679991666858,1.844398874964915
2021-07-28,1.9235072104594346,1.9123474298587806
2021-07-30,1.95525468282018,1.9454054562138012
2021-08-05,1.796984845735545,1.9116199356190628
2021-08-17,1.8626083639649418,1.8913053435224851
2021-08-24,1.9590413923210936,1.8737117579728997
2021-08-25,1.8871264728366184,1.8653733591608144
2021-09-02,1.59222562665955,1.628827574826589
2021-09-08,1.5601554057014482,1.741377884573607
2021-09-14,1.4953500409674034,1.7350176701609086
2021-09-28,1.2266933264641493,1.6177848652709081
2021-09-30,1.0081741840064264,1.621509504347648
2021-10-07,1.1584875159236725,1.511638337022976
